silver_id,company,package_name,question_type,difficulty,gri_code,question,ground_truth_answer,ground_truth_record_id,context_excerpt,qc_reason,sme_decision,sme_revised_question,sme_revised_answer,sme_notes,forbidden_rule
SV2-D-0024,한샘,한샘_dataset_package_20260608T042739,simple,easy,,한샘은 언제 ESG 경영보고서를 발간했나요?,2022년 8월 9일에 발간했습니다.,rec_bdabd489ce9f1e7d,"오피니언 사설 칼럼·기고 기자의 눈 피플 정치 정치일반 청와대 국회·정당 북한 외교 국방 정부 사회 사회일반 사건·사고 법원·검찰 교육·행정 노동·복지·환경 보건·의약 경제 경제일반 정책 금융·증권
산업 IT·과학 부동산 유통 중기·벤처 아투시티 종합 메트로 경기·인천 세종·충청 영남 호남 강원 제주 국제 세계일반 아시아·호주 북미 중남미 유럽 중동·아프리카 문화·스포츠 전체 방송 가요 영화
문화 종교 스포츠 여행 최신 지면보기 구독신청 First Edition 후원하기 제보24시 알립니다 SNS 뉴스스탠드 네이버블로그 아투TV(유튜브) 페이스북 인스타그램 다국어뉴스 ENGLISH 中文
Tiếng Việt 패밀리사이트 마켓파워 아투TV 대학동문골프최강전 글로벌리더스클럽 한샘, ‘2022 지속가능경영보고서’ ",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0025,한샘,한샘_dataset_package_20260608T042739,simple,easy,,한샘은 언제부터 지속가능경영보고서를 발간하고 있나요?,2020년부터 4년 연속으로 지속가능경영보고서를 발간하고 있습니다.,rec_41a160ead0ae1be6,"[2023년 지속가능경영보고서 발간/사진=(주)한샘] 종합 홈 인테리어 전문기업 ㈜한샘이 ESG(환경·사회·지배구조) 경영의 현황과 성과, 향후 로드맵을 담은 ‘2023년 한샘 지속가능경영보고서’를 발간했다고 31일 밝혔다. 한샘은 지난 2020년부터 4년 연속으로 지속가능경영보고서를 발간하며 ESG 경영을 강화해 나가고 있다. 이번 지속가능경영보고서에서 ""기후변화 대응 강화""에 대한 의지를 밝혔다. 먼저 오는 2025년까지 환경경영 시스템을 완성하고, 2050년까지 ‘탄소중립(Net Zero·넷제로)’을 달성하는 목표를 공개했다. 앞서 한샘은 지난해 협력사 등 간접 온실가스 배출까지 관리하는 ‘스코프(Scope) 3’으로 확대하고, 세계적 비영리기관 ‘탄소정보 공개 프로젝트(CDP·Carbon Disclo",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0026-E26,한샘,한샘_dataset_package_20260608T042739,multi_context,medium,,"한샘은 올해 지속가능경영보고서에 어떤 보고서를 포함했으며, TCFD는 어떤 기구에 의해 설립되었나요?",한샘은 올해 지속가능경영보고서에 TCFD(Task Force on Climate-related Financial Disclosure·기후변화 관련 재무공개 협의체) 보고서를 수록했다. TCFD는 2015년 주요 20개국(G20) 요청으로 국제결제은행(BIS)과 금융안정위원회(FSB)가 설립한 협의체다.,rec_5edea297fe4ab1d8,"특히 한샘은 올해 지속가능경영보고서에 TCFD(Task Force on Climate-related Financial Disclosure·기후변화 관련 재무공개 협의체) 보고서도 수록했다. TCFD는 2015년 주요 20개국(G20) 요청으로 국제결제은행(BIS)과 금융안정위원회(FSB)가 설립한 협의체다.
한샘은 ESG 경영 체계화를 위한 ‘이중 중대성 평가’도 올해 도입했다. 한샘은 ▲지속가능경영전략 ▲탄소배출 감축 ▲기후변화 대응 ▲지역사회 참여 ▲동반성장 등 총 12개의 중대 이슈를 선정했다. 이를 기반으로 유관 부서와 대내외 이해관계자와의 적극적 협력을 통해 ESG 경영 역량을 강화해 나갈 계획이다.
사회 분야에서는 ▲인적자원 개발 ▲안전보건 강화 ▲동반성장에 집중한다. 한샘은 지난해 하반기 기업이",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context without any hallucination.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0028-E28,한샘,한샘_dataset_package_20260608T042739,multi_context,medium,,한샘이 발간한 보고서의 이름과 그 보고서가 담고 있는 주요 내용은 무엇인가요?,"2025 지속가능경영보고서, ESG(환경·사회·지배구조) 경영 현황과 성과, 청사진을 담고 있다.",rec_2d0cf95b00a0fefc,"가 가 기사의 본문 내용은 이 글자크기로 변경됩니다. 이 기사를 공유합니다 한샘이 발간한 2025 지속가능경영보고서 표지(사진=한샘) [백세경제=김인하 기자] 한샘이 글로벌 기준에 맞춰 ESG 경영 성과를 정리한 보고서를 내놨다. 한샘은 ESG(환경·사회·지배구조) 경영 현황과 성과, 청사진을 담은 ‘2025 지속가능경영보고서’를 발간했다고 1일 밝혔다. 한샘은 업계 리딩 기업으로서의 사회적 책임을 다하고자 작년에는 국제회계기준(IFRS) 산하 국제지속가능성기준위원회(ISSB)에서 제정한 지속가능성 보고 프레임워크를 반영한 데 이어, 올해는 유럽연합(EU)에서 요구하는 유럽 지속가능성 공시 기준(ESRS)를 선제적으로 도입했다. 이중 중대성 평가(Double Materiality Assessment)는 지속",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context without any hallucination.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0029-E29,한샘,한샘_dataset_package_20260608T042739,reasoning,medium,,한샘의 지속가능경영보고서가 여섯 번째로 발간되었다는 것은 어떤 의미를 가질까요?,여섯 번째 지속가능경영보고서입니다.,rec_2a3a203eee1b5029,"한샘이 발간하는 여섯 번째 지속가능경영보고서입니다.
국문 영문
2024년 한샘 지속가능경영보고서 국문 영문
국문 영문
2023년 한샘 지속가능경영보고서 국문 영문
국문 영문
2022년 한샘 지속가능경영보고서 국문 영문
국문 영문
2021년 한샘 지속가능경영보고서 국문 영문
국문 영문
2020년 한샘 지속가능경영보고서 국문
국문
한샘 경영지원본부 기업문화팀 ESG파트 E-MAIL : [email] TEL. [phone] TEL. [phone]
한샘 경영지원본부 기업문화팀 ESG파트
E-MAIL : [email]
TEL. [phone] TEL. [phone]
TEL. [phone]
TEL. 02-64",ok,approve,한샘의 지속가능경영보고서가 여섯 번째로 발간되었다는 것은 어떤 의미를 가질까요?,한샘이 발간하는 여섯 번째 지속가능경영보고서입니다.,ai_judge:revise→approve conf=0.80; The answer is correct but too vague. It should directly reflect the significance of the report being the sixth edition.,The answer should provide more context about the significance of being the sixth report.
SV2-D-0030-E30,한샘,한샘_dataset_package_20260608T042739,multi_context,medium,,한샘이 ESG 경영 보고서를 발간한 날짜와 그 보고서의 주요 내용은 무엇인가요?,"2022년 8일에 발간했으며, 보고서에는 지난해 한샘의 ESG 경영 성과와 올해 전략 과제 추진 사항 등이 담겨 있습니다.",rec_1a99d1e676b9d24f,"뉴스 듣기 글자 크기 가 보통 가 크게 가 아주 크게 기사 공유 페이스북 엑스 카카오톡 이메일 주소복사 북마크 다크모드 프린트 네이버 채널구독 다음 채널구독 종합 홈 인테리어 전문기업 한샘(009240) 이 지난 8일 ESG(환경·사회·지배구조) 경영의 현황 및 성과를 담은 ‘2022 한샘 지속가능경영보고서’를 발간했다고 9일 밝혔다. 한샘은 지난 2020년부터 3년 연속으로 지속가능경영보고서를 발간하면서 ESG 경영 활동을 이어가고 있다. 이번 보고서는 한샘 기업 홈페이지에서 열람할 수 있다. 이번 보고서에는 지난해 한샘의 ESG 경영 성과와 올해 전략 과제 추진 사항 등의 내용이 담겼다. 한샘은 지난 2021년 이사회 중심 경영 체제를 구축하고, 이사회 산하 ESG 위원회를 설치하는 등 ESG 경영 체계",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0031,한샘,한샘_dataset_package_20260608T042739,simple,easy,,한샘의 지속가능경영보고서는 몇 번째 발간인가요?,여섯 번째 지속가능경영보고서입니다.,rec_80928c7327855bfa,기업소개 경영이념 사업소개 연혁 및 수상 채용안내 IR 경영정보 재무정보 IR자료실 공시정보 Contacts 지속가능경영 지속가능경영 개요 환경 사회 지배구조 사회공헌 한샘 사회공헌 한샘 사회공헌 소식 고객지원 한샘서비스센터 고객상담 찾아오시는 길 공지사항 대리점 개설 안내 대리점 개설 안내 SCM 유통사업 안내 한샘몰 한샘서비스센터 사이트맵 Language: Korean / English 홈 > 지속가능경영 > 지속가능경영 개요 > 보고서&자료실 지속가능경영 전략 평가 등급 보고서&자료실 한샘은 다양한 이해관계자와의 소통을 통해 투명한 정보 공개를 이어가고 있습니다. 지속가능경영보고서 정책 및 인증서 한샘은 여러 이해관계자들과의 소통을 통해 지속가능경영과 관련된 주요 이슈를 수렴하고 반영하고 있습니다. 한,ok,reject,,,"ai_judge:reject conf=0.00; The context does not specify the edition number of the sustainability report, making the answer unsupported.",The answer adds facts not in context.
SV2-D-0032-E32,한샘,한샘_dataset_package_20260608T042739,multi_context,medium,,"한샘의 지속가능경영보고서 발간 횟수는 몇 회이며, 가장 최근 발간된 보고서는 어떤 해의 보고서인가요?",여섯 번째 지속가능경영보고서입니다.,rec_030916ba7f52fe4d,"지속가능경영보고서 정책 및 인증서 한샘은 여러 이해관계자들과의 소통을 통해 지속가능경영과 관련된 주요 이슈를 수렴하고 반영하고 있습니다. 한샘의 사업 활동 과정에서 기업 윤리 및 사회적 책임과 관련된 사항을 확인하시거나, 의견을 전달하고자 하시는 경우 아래 메일 혹은 유선으로 의견 전달을 부탁드립니다. 접수된 의견은 익명성이 보장되며, 이해관계자의 의견은 지속가능경영 전반의 관리 및 개선에 반영하고자 노력하겠습니다. 2025 한샘 지속가능경영보고서 한샘이 발간하는 여섯 번째 지속가능경영보고서입니다. 국문 영문 2024년 한샘 지속가능경영보고서 국문 영문 2023년 한샘 지속가능경영보고서 국문 영문 2022년 한샘 지속가능경영보고서 국문 영문 2021년 한샘 지속가능경영보고서 국문 영문 2020년 한샘 지속가",ok,approve,"한샘의 지속가능경영보고서 발간 횟수는 몇 회이며, 가장 최근 발간된 보고서는 어떤 해의 보고서인가요?","여섯 번째 지속가능경영보고서이며, 가장 최근 발간된 보고서는 2024년의 보고서입니다.",ai_judge:revise→approve conf=0.80; The answer is correct but lacks specificity regarding the most recent report year.,The answer must not add facts not in context.
SV2-D-0033,한샘,한샘_dataset_package_20260608T042739,simple,easy,,한샘이 이중 중대성 평가를 통해 선정한 중대 이슈는 무엇인가요?,"기후변화 완화, 책임있는 조달, 지속 가능한 제품 설계, 사업장 근무 조건, 인권경영, 협력사 동반성장, 제품 안전 및 품질, 공정거래 등 총 8개 중대 이슈를 선정했다.",rec_39fe9a810a0d6923,"이중 중대성 평가(Double Materiality Assessment)는 지속가능성 이슈가 기업의 재무에 미치는 영향(Financial Materiality)과 기업 활동이 환경·사회에 미치는 영향(Impact Materiality)을 동시에 고려해 중점적으로 관리할 지속가능성 이슈를 선정하는 과정이다.
한샘은 이중 중대성 평가를 통해 ▲기후변화 완화 ▲책임있는 조달 ▲지속 가능한 제품 설계 ▲사업장 근무 조건 ▲인권경영 ▲협력사 동반성장 ▲제품 안전 및 품질 ▲공정거래 등 총 8개 중대 이슈를 선정했다.
한샘은 기업 지배구조의 투명성과 책임성을 강화하기 위한 다양한 노력을 지속하고 있다. 집행임원제도를 도입해 집행임원이 이사회로부터 업무 집행에 대한 의사결정권과 집행권을 위임받아 운영하고 있으며, 이사회",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0034,한샘,한샘_dataset_package_20260608T042739,simple,easy,,한샘이 발간한 보고서는 어떤 내용을 담고 있나요?,"ESG 경영 현황과 성과, 청사진을 담은 ‘2025 지속가능경영보고서’를 발간했다.",rec_b1e5d2fd63103966,"가 가 기사의 본문 내용은 이 글자크기로 변경됩니다.
가 가 기사의 본문 내용은 이 글자크기로 변경됩니다.
가 가 기사의 본문 내용은 이 글자크기로 변경됩니다.
가 가
가
가
기사의 본문 내용은 이 글자크기로 변경됩니다.
이 기사를 공유합니다
이 기사를 공유합니다
이 기사를 공유합니다
한샘이 발간한 2025 지속가능경영보고서 표지(사진=한샘) [백세경제=김인하 기자] 한샘이 글로벌 기준에 맞춰 ESG 경영 성과를 정리한 보고서를 내놨다. 한샘은 ESG(환경·사회·지배구조) 경영 현황과 성과, 청사진을 담은 ‘2025 지속가능경영보고서’를 발간했다고 1일 밝혔다. 한샘은 업계 리딩 기업으로서의 사회적 책임을 다하고자 작년에는 국제회계기준(IFRS) 산하 국제지속가능성기준위원회(ISSB)에서 제정한 지속가능성 ",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0035,한샘,한샘_dataset_package_20260608T042739,simple,easy,,한샘은 어떤 보고서를 발간했나요?,‘2022 지속가능경영보고서’,rec_6012503bc8a4e28d,"SNS 뉴스스탠드 네이버블로그 아투TV(유튜브) 페이스북 인스타그램
뉴스스탠드
네이버블로그
아투TV(유튜브)
페이스북
인스타그램
다국어뉴스 ENGLISH 中文 Tiếng Việt 패밀리사이트 마켓파워 아투TV 대학동문골프최강전 글로벌리더스클럽
다국어뉴스 ENGLISH 中文 Tiếng Việt
다국어뉴스 ENGLISH 中文 Tiếng Việt
ENGLISH
中文
Tiếng Việt
패밀리사이트 마켓파워 아투TV 대학동문골프최강전 글로벌리더스클럽
패밀리사이트 마켓파워 아투TV 대학동문골프최강전 글로벌리더스클럽
마켓파워
아투TV
대학동문골프최강전
글로벌리더스클럽
한샘, ‘2022 지속가능경영보고서’ 발간 공유하기 URL 복사 https://www.asiatoday.co.kr/kn/view.php?key=20220",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0036-E36,한샘,한샘_dataset_package_20260608T042739,multi_context,medium,,한샘은 지속가능경영보고서를 발간한 연도와 그 보고서의 주요 내용은 무엇인가요?,"2022년 8월 9일에 발간했으며, 환경·사회·지배구조(ESG) 경영의 현황과 성과를 담고 있습니다.",rec_147089a328626757,"Advertisements
Advertisements
중기벤처 중소 한샘, ‘2022 지속가능경영보고서’ 발간 공유하기 읽기모드 글자크기 기사듣기 인쇄하기 공유하기 URL 복사 https://www.asiatoday.co.kr/kn/view.php?key=20220809010005127 글자크기 가 가 가 가 오세은 기자 승인 : 2022. 08. 09. 08:18 Advertisements Advertisements 1 0 한샘 2022년 지속가능경영보고서 이미지./제공=한샘 한샘은 9일 환경·사회·지배구조(ESG) 경영의 현황과 성과를 담은 '2022 한샘 지속가능경영보고서'를 발간했다고 밝혔다. 한샘은 2020년부터 3년 연속으로 지속가능경영보고서를 발간하면서 ESG 경영 활동을 이어가고 있다. 이번 ",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0037,한샘,한샘_dataset_package_20260608T042739,simple,easy,,한샘의 정기보고서는 어디에서 열람할 수 있나요?,한샘의 정기 보고서를 열람하실 수 있습니다.,rec_770c772d010352ff,기업소개 경영이념 사업소개 연혁 및 수상 채용안내 IR 경영정보 재무정보 IR자료실 공시정보 Contacts 지속가능경영 지속가능경영 개요 환경 사회 지배구조 사회공헌 한샘 사회공헌 한샘 사회공헌 소식 고객지원 한샘서비스센터 고객상담 찾아오시는 길 공지사항 대리점 개설 안내 대리점 개설 안내 SCM 유통사업 안내 한샘몰 한샘서비스센터 사이트맵 Language: Korean / English 홈 > IR > 공시정보 > 정기보고서 전자공고 공시자료 정기보고서 (주) 한샘의 정기 보고서를 열람하실 수 있습니다. 정기보고서 2025년 사업보고서(2025.12) 다운로드 2024년 사업보고서(2024.12) 다운로드 2023년 사업보고서(2023.12) 다운로드 3분기보고서(2023.09) 다운로드 반기보고서(20,ok,approve,한샘의 정기보고서는 어디에서 열람할 수 있나요?,한샘의 정기보고서는 IR > 공시정보 > 정기보고서에서 열람하실 수 있습니다.,ai_judge:revise→approve conf=0.80; The answer is correct but too vague. It should specify where to access the reports.,The answer should not be vague and must specify the location of the reports.
SV2-D-0039,한샘,한샘_dataset_package_20260608T042739,simple,easy,,한샘은 언제부터 지속가능경영보고서를 발간하고 있나요?,2020년부터 3년 연속으로 지속가능경영보고서를 발간하고 있습니다.,rec_102f3d47a149ed3d,1 0 한샘 2022년 지속가능경영보고서 이미지./제공=한샘 한샘은 9일 환경·사회·지배구조(ESG) 경영의 현황과 성과를 담은 '2022 한샘 지속가능경영보고서'를 발간했다고 밝혔다. 한샘은 2020년부터 3년 연속으로 지속가능경영보고서를 발간하면서 ESG 경영 활동을 이어가고 있다. 이번 보고서는 한샘 기업 홈페이지에서 열람할 수 있다. 이번 보고서에는 지난해 한샘의 ESG 경영 성과와 올해 전략 과제 추진 사항 등의 내용이 담겼다. 한샘은 2021년 이사회 중심 경영 체제를 구축하고 이사회 산하 ESG 위원회를 설치하는 등 ESG 경영 체계를 강화했다. 올해는 △온실가스 배출 관리 강화 △친환경 제품 개발 △지속적 지역사회 공헌활동 △일과 삶의 균형 구축 △협력사 동반성장 등의 활동을 이어가고 있다. ,ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0041,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,레이시온의 감사보고서는 언제 제출되었나요?,20260408,rec_8c1f92062aa72144,"DART disclosure snapshot
corp_code: 01730366
corp_name: 레이시온
stock_code: 
corp_cls: E
report_nm: 감사보고서 (2025.12)
rcept_no: 20260408003328
flr_nm: 미래회계법인
rcept_dt: 20260408
rm:",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0042,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,민원서비스에서 어떤 정보를 신청할 수 있나요?,각종 정보를 신청하고 결과를 조회하세요.,rec_3e74cbf0392f892b,"민원서비스 각종 정보를 신청하고 결과를 조회하세요 민원서비스 온라인민원신청 민원신청안내 사진촬영신청 항만시설견학신청 민원서식자료실 실적증명서 발급 증명서발급절차안내 실적증명서 발급신청 증명서사실확인 신문고 국민신문고 국민신문고 나의 민원 안전신문고 Port-MIS 항만시설 이용안내 Port-MIS 바로가기 각종신고 통합신고센터 온라인신고 오프라인신고 적극행정 적극행정 칭찬海 적극행정 이모저모 통합자료실 소극행정신고센터 규제개혁 기업성장응답센터 소개 규제애로신고 기업민원보고서비스헌장 주요규제개선사례 기업애로처리실적 항만출입관리 국민신문고 안전신문고 부패공익신고
민원서비스 각종 정보를 신청하고 결과를 조회하세요",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context without any hallucination.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0043,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,여수항의 일반현황은 무엇인가요?,"여수항의 일반현황은 개발현황, 시설현황, 연혁 등이 포함됩니다.",rec_a0562eb6dcc8b62e,"항만운영과 개발의 모든 정보를 제공합니다
여수항 여수항 일반현황 개발현황 시설현황 연혁 여수세계박람회장 일반현황 시설현황 광양항 광양항 일반현황 개발현황 시설현황 연혁 항만관련부지/철송장 광양항 운영정보 항만운영정보 컨테이너 서비스 현황 광양선석배정표 여천선석배정표 광양항 인센티브 제도 여수광양항 화물주요 통계 광양항 프리넷 광양항 배후단지 일반현황 개발현황 단지조성현황 물류인프라 입주현황 입주정보 입주지원 근린시설 기타 여수광양항 지도 지식정보 U-Port (RFID) 지식창고 E-book 용어사전 여객선터미널 여수연안여객선터미널 여수연안여객선터미널 관리·운영 현황 여수엑스포여객선터미널 승선예매
여수항 여수항 일반현황 개발현황 시설현황 연혁 여수세계박람회장 일반현황 시설현황
여수항 일반현황 개발현황 시설현",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context provided.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
SV2-D-0044,레이시온,레이시온_dataset_package_20260608T055801,simple,easy,,공사는 ESG경영 활동에 대한 이해관계자의 관심 사항을 어떻게 파악하고 있습니까?,이해관계자의 관심 사항을 파악하여 매년 ESG경영활동과 성과를 투명하게 공개하고 있습니다.,rec_40b94d178a66babb,"공사의 ESG경영 활동에 대한 이해관계자의 관심 사항을 파악하여 매년 ESG경영활동과 성과를 투명하게 공개하고 있습니다.
공사의 ESG경영 활동에 대한 이해관계자의 관심 사항을 파악하여 매년 ESG경영활동과 성과를 투명하게 공개하고 있습니다.
바로읽기 다운로드
바로읽기 다운로드
2024지속가능경영보고서 웹사이트 바로가기
2024지속가능경영보고서 웹사이트 바로가기
전체 제목 내용
전체 제목 내용
전체 제목 내용
전체 제목 내용
글 작성시 입력하신 비밀번호를 입력해 주세요. 확인 취소
글 작성시 입력하신 비밀번호를 입력해 주세요. 확인 취소
글 작성시 입력하신 비밀번호를 입력해 주세요.
확인 취소
담당자 만족도 평가 담당자 ESG경영실 전화 [phone] 최종업데이트 2026-05-22 이 페이지에서 ",ok,approve,,,ai_judge:approve conf=1.00; The answer is fully supported by the context without any hallucination.,Không thêm thông tin ngoài context; không suy đoán nếu thiếu số liệu
